Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mustafa/Documents/Agriculture_API/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/api/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/easy_pdf/locale with glob **/*.mo.
Watching dir /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1567068242.5741327
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/en/LC_MESSAGES/django.mo first seen with mtime 1567068242.5461338
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1567068242.5581334
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1567068242.5621333
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/cy/LC_MESSAGES/django.mo first seen with mtime 1567068242.5461338
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/bn/LC_MESSAGES/django.mo first seen with mtime 1567068242.542134
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1567068242.570133
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/et/LC_MESSAGES/django.mo first seen with mtime 1567068242.5501337
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1567068242.566133
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1567068242.570133
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1567068242.5541334
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1567068242.5621333
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/de/LC_MESSAGES/django.mo first seen with mtime 1567068242.5461338
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1567068242.5501337
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1567068242.5581334
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1567068242.5741327
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/es/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/de/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_auth/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1554102914.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1567068236.3823526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1567068236.45435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1567068236.45435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1567068236.45435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1567068236.45035
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1567068236.45435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1567068236.45435
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1567068236.3823526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1567068236.45035
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1567068236.45035
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1567068236.45035
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1567068236.4223511
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1567068236.45035
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1567068236.45035
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1567068236.3903522
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1567068236.3783526
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1567068236.4583497
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/el/LC_MESSAGES/django.mo first seen with mtime 1570697983.640061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1570697983.640061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/be/LC_MESSAGES/django.mo first seen with mtime 1570697983.640061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/da/LC_MESSAGES/django.mo first seen with mtime 1570697983.640061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/es_ES/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1570697983.644061
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1570697983.640061
(0.005) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/templatetags/tz.py first seen with mtime 1567068242.7461267
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/loader.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/executor.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/middleware/clickjacking.py first seen with mtime 1567068242.738127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1567068242.3341413
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/views/main.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/staticfiles.py first seen with mtime 1567068242.6701293
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1567068242.542134
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1567068242.542134
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/templatetags/l10n.py first seen with mtime 1567068242.7461267
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1567068242.4741364
File /home/mustafa/Documents/Agriculture_API/api/migrations/0003_village_district.py first seen with mtime 1569679000.168614
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/middleware/common.py first seen with mtime 1567068242.738127
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/models/sql/compiler.py first seen with mtime 1567068242.7221274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/api/migrations/0002_adoreport_flag.py first seen with mtime 1569661648.5590885
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/middleware/security.py first seen with mtime 1567068242.738127
File /home/mustafa/Documents/Agriculture_API/agriculture/wsgi.py first seen with mtime 1567068263.709383
File /home/mustafa/Documents/Agriculture_API/api/migrations/__init__.py first seen with mtime 1567068282.1847274
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1567068242.150148
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1567068242.3341413
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/graph.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1567068242.5741327
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1567068242.542134
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/staticfiles/templatetags/__init__.py first seen with mtime 1567068242.6701293
File /usr/lib/python3.6/encodings/idna.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/middleware.py first seen with mtime 1569057828.0916486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1567068242.538134
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1567068242.1541476
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1567068242.538134
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1567068242.1541476
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1567068242.6741292
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1567068242.5741327
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/db/migrations/recorder.py first seen with mtime 1567068242.710128
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/templatetags/cache.py first seen with mtime 1567068242.7461267
File /usr/lib/python3.6/stringprep.py first seen with mtime 1570453195.0
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1567068242.150148
File /home/mustafa/Documents/Agriculture_API/api/migrations/0005_dc_sp.py first seen with mtime 1570348837.3067229
File /home/mustafa/Documents/Agriculture_API/api/migrations/0004_village_village_subcode.py first seen with mtime 1569944124.2150347
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/corsheaders/signals.py first seen with mtime 1569057828.0916486
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1567068236.4943485
File /home/mustafa/Documents/Agriculture_API/api/migrations/0001_initial.py first seen with mtime 1569648846.2506635
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1567068242.3341413
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_static.py first seen with mtime 1567068242.1901464
File /home/mustafa/Documents/Agriculture_API/api/templatetags/api_extras.py first seen with mtime 1571164130.689002
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1567068242.2381446
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1567068242.2941427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1567068242.2981427
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1567068236.3743527
File /home/mustafa/Documents/Agriculture_API/env/lib/python3.6/site-packages/rest_framework/templatetags/__init__.py first seen with mtime 1567068236.4903486
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2019-10-18 07:55:24.988169' AND "django_session"."session_key" = 'w2e4bigsyod6236jduymr097genxyh6f'); args=('2019-10-18 07:55:24.988169', 'w2e4bigsyod6236jduymr097genxyh6f')
(0.018) SELECT "api_user"."id", "api_user"."password", "api_user"."last_login", "api_user"."is_superuser", "api_user"."username", "api_user"."first_name", "api_user"."last_name", "api_user"."email", "api_user"."is_staff", "api_user"."is_active", "api_user"."date_joined", "api_user"."type_of_user" FROM "api_user" WHERE "api_user"."id" = 1; args=(1,)
(0.008) SELECT "api_adoreport"."id", "api_adoreport"."village_code", "api_adoreport"."village_id", "api_adoreport"."farmer_code", "api_adoreport"."farmer_name", "api_adoreport"."father_name", "api_adoreport"."longitude", "api_adoreport"."latitude", "api_adoreport"."kila_num", "api_adoreport"."murrabba_num", "api_adoreport"."incident_reason", "api_adoreport"."remarks", "api_adoreport"."amount", "api_adoreport"."ownership", "api_adoreport"."action", "api_adoreport"."flag", "api_adoreport"."location_id" FROM "api_adoreport" INNER JOIN "api_location" ON ("api_adoreport"."location_id" = "api_location"."id") WHERE ("api_location"."acq_date" BETWEEN '2019-05-10' AND '2019-10-20' AND "api_location"."status" = 'pending')  LIMIT 21; args=('2019-05-10', '2019-10-20', 'pending')
(0.004) SELECT "api_location"."id", "api_location"."state", "api_location"."district", "api_location"."block_name", "api_location"."village_name", "api_location"."longitude", "api_location"."latitude", "api_location"."acq_date", "api_location"."acq_time", "api_location"."dda_id", "api_location"."ado_id", "api_location"."status" FROM "api_location" WHERE "api_location"."id" = 17; args=(17,)
(0.000) SELECT "api_adoreport"."id", "api_adoreport"."village_code", "api_adoreport"."village_id", "api_adoreport"."farmer_code", "api_adoreport"."farmer_name", "api_adoreport"."father_name", "api_adoreport"."longitude", "api_adoreport"."latitude", "api_adoreport"."kila_num", "api_adoreport"."murrabba_num", "api_adoreport"."incident_reason", "api_adoreport"."remarks", "api_adoreport"."amount", "api_adoreport"."ownership", "api_adoreport"."action", "api_adoreport"."flag", "api_adoreport"."location_id" FROM "api_adoreport" INNER JOIN "api_location" ON ("api_adoreport"."location_id" = "api_location"."id") WHERE ("api_location"."acq_date" BETWEEN '2019-05-10' AND '2019-10-20' AND "api_location"."status" = 'pending')  LIMIT 1; args=('2019-05-10', '2019-10-20', 'pending')
